Point 0 : {-10.000000, -5.000000, -2.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2          0          0         -5
   out_037          0         -2          5          0
   out_038         -2          0          0          0
   out_039          0         -2          0          0
   out_040          0          0          0         -5
   out_041          0          0          5          0
   out_042         -2          0          0          0
   out_043          0         -2          5          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0          0          0
   out_047          0          0          5          0
   out_048         -2          0          0          0
   out_049          0          0          0          0
   out_050         -2          0          0          0
   out_051          0          0          0          0
   out_052          0          0          0          0
   out_053          0          0          0          0
   out_054       -0.5          0          0       1.25
   out_055          0       -0.5      -1.25          0
   out_056       -0.5          0          0          0
   out_057          0       -0.5          0          0
   out_058          0          0          0       1.25
   out_059          0          0      -1.25          0
   out_060       -0.5          0          0          0
   out_061          0       -0.5      -1.25          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0          0          0
   out_065          0          0      -1.25          0
   out_066       -0.5          0          0          0
   out_067          0          0          0          0
   out_068       -0.5          0          0          0
   out_069          0          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072 2.93915e-18      0.016 -0.0643775  0.0628319
   out_073     -0.016 2.93915e-18 -0.0628319 -0.0643775
   out_074 2.93915e-18      0.016          0          0
   out_075     -0.016 2.93915e-18          0          0
   out_076          0          0 -0.0643775  0.0628319
   out_077          0          0 -0.0628319 -0.0643775
   out_078 2.93915e-18      0.016 -0.0643775          0
   out_079     -0.016 2.93915e-18 -0.0628319          0
   out_080 2.93915e-18      0.016          0          0
   out_081     -0.016 2.93915e-18          0          0
   out_082          0          0 -0.0643775          0
   out_083          0          0 -0.0628319          0
   out_084          0          0          0          0
   out_085          0          0          0          0
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0          0          0
   out_089          0          0          0          0
   out_090   0.283662          0          0          0
   out_091  -0.958924          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094   0.283662          0          0          0
   out_095  -0.958924          0          0          0
Point 47 : {0.000000, 5.000000, -2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2         -1          0         -5
   out_037          1         -2          5          0
   out_038         -2         -1          0          0
   out_039          1         -2          0          0
   out_040          0          0          0         -5
   out_041          0          0          5          0
   out_042         -2          0          0          0
   out_043          0         -2          5          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0          0          0
   out_047          0          0          5          0
   out_048         -2          0          0          0
   out_049          1          0          0          0
   out_050         -2          0          0          0
   out_051          1          0          0          0
   out_052          0          0          0          0
   out_053          0          0          0          0
   out_054       -0.4        0.2        0.8        0.6
   out_055       -0.2       -0.4       -0.6        0.8
   out_056       -0.4        0.2          0          0
   out_057       -0.2       -0.4          0          0
   out_058          0          0        0.8        0.6
   out_059          0          0       -0.6        0.8
   out_060       -0.5          0          0          0
   out_061          0       -0.5      -1.25          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0          0          0
   out_065          0          0      -1.25          0
   out_066       -0.4          0          0          0
   out_067       -0.2          0          0          0
   out_068       -0.4          0          0          0
   out_069       -0.2          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072 0.00338784  0.0015333  0.0135687  0.0128682
   out_073 -0.0015333 0.00338784 -0.0128682  0.0135687
   out_074 0.00338784  0.0015333          0          0
   out_075 -0.0015333 0.00338784          0          0
   out_076          0          0  0.0135687  0.0128682
   out_077          0          0 -0.0128682  0.0135687
   out_078 2.93915e-18      0.016 -0.0643775          0
   out_079     -0.016 2.93915e-18 -0.0628319          0
   out_080 2.93915e-18      0.016          0          0
   out_081     -0.016 2.93915e-18          0          0
   out_082          0          0 -0.0643775          0
   out_083          0          0 -0.0628319          0
   out_084          0          0          0          0
   out_085          0          0          0          0
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0          0          0
   out_089          0          0          0          0
   out_090   0.283662          0          0          0
   out_091  -0.958924          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094   0.283662          0          0          0
   out_095  -0.958924          0          0          0
Point 48 : {0.000000, 5.000000, 0.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0          1          0         -5
   out_037         -1          0          5          0
   out_038          0          1          0          0
   out_039         -1          0          0          0
   out_040          0          0          0         -5
   out_041          0          0          5          0
   out_042          0          0          0          0
   out_043          0          0          5          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0          0          0
   out_047          0          0          5          0
   out_048          0          0          0          0
   out_049         -1          0          0          0
   out_050          0          0          0          0
   out_051         -1          0          0          0
   out_052          0          0          0          0
   out_053          0          0          0          0
   out_054          0         -1          0         -5
   out_055          1          0          5          0
   out_056          0         -1          0          0
   out_057          1          0          0          0
   out_058          0          0          0         -5
   out_059          0          0          5          0
   out_060          0          0          0          0
   out_061          0          0          0          0
   out_062          0          0          0          0
   out_063          0          0          0          0
   out_064          0          0          0          0
   out_065          0          0          0          0
   out_066          0          0          0          0
   out_067          1          0          0          0
   out_068          0          0          0          0
   out_069          1          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072  0.0371676  -0.961377    7.25154     8.0283
   out_073   0.961377  0.0371676    -8.0283    7.25154
   out_074  0.0371676  -0.961377          0          0
   out_075   0.961377  0.0371676          0          0
   out_076          0          0    7.25154     8.0283
   out_077          0          0    -8.0283    7.25154
   out_078          0          0    1.60944          0
   out_079          0          0     1.5708          0
   out_080          0          0          0          0
   out_081          0          0          0          0
   out_082          0          0    1.60944          0
   out_083          0          0     1.5708          0
   out_084          0          0          0          0
   out_085          0          0          0          0
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0          0          0
   out_089          0          0          0          0
   out_090   0.283662          0          0          0
   out_091  -0.958924          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094   0.283662          0          0          0
   out_095  -0.958924          0          0          0
Point 49 : {0.000000, 5.000000, 0.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0          0          0         -5
   out_037          0          0          5          0
   out_038          0          0          0          0
   out_039          0          0          0          0
   out_040          0          0          0         -5
   out_041          0          0          5          0
   out_042          0          0          0          0
   out_043          0          0          5          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0          0          0
   out_047          0          0          5          0
   out_048          0          0          0          0
   out_049          0          0          0          0
   out_050          0          0          0          0
   out_051          0          0          0          0
   out_052          0          0          0          0
   out_053          0          0          0          0
   out_054          0          0          0          0
   out_055          0          0          0          0
   out_056          0          0          0          0
   out_057          0          0          0          0
   out_058          0          0          0          0
   out_059          0          0          0          0
   out_060          0          0          0          0
   out_061          0          0          0          0
   out_062          0          0          0          0
   out_063          0          0          0          0
   out_064          0          0          0          0
   out_065          0          0          0          0
   out_066          0          0          0          0
   out_067          0          0          0          0
   out_068          0          0          0          0
   out_069          0          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072          0          0    1.60944    -1.5708
   out_073          0          0     1.5708    1.60944
   out_074          0          0          0          0
   out_075          0          0          0          0
   out_076          0          0    1.60944    -1.5708
   out_077          0          0     1.5708    1.60944
   out_078          0          0    1.60944          0
   out_079          0          0     1.5708          0
   out_080          0          0          0          0
   out_081          0          0          0          0
   out_082          0          0    1.60944          0
   out_083          0          0     1.5708          0
   out_084          0          0          0          0
   out_085          0          0          0          0
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0          0          0
   out_089          0          0          0          0
   out_090   0.283662          0          0          0
   out_091  -0.958924          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094   0.283662          0          0          0
   out_095  -0.958924          0          0          0
Point 50 : {0.000000, 5.000000, 0.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0         -1          0         -5
   out_037          1          0          5          0
   out_038          0         -1          0          0
   out_039          1          0          0          0
   out_040          0          0          0         -5
   out_041          0          0          5          0
   out_042          0          0          0          0
   out_043          0          0          5          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0          0          0
   out_047          0          0          5          0
   out_048          0          0          0          0
   out_049          1          0          0          0
   out_050          0          0          0          0
   out_051          1          0          0          0
   out_052          0          0          0          0
   out_053          0          0          0          0
   out_054          0          1          0         -5
   out_055         -1          0          5          0
   out_056          0          1          0          0
   out_057         -1          0          0          0
   out_058          0          0          0         -5
   out_059          0          0          5          0
   out_060          0          0          0          0
   out_061          0          0          0          0
   out_062          0          0          0          0
   out_063          0          0          0          0
   out_064          0          0          0          0
   out_065          0          0          0          0
   out_066          0          0          0          0
   out_067         -1          0          0          0
   out_068          0          0          0          0
   out_069         -1          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072 -0.00160616 -0.0415449  -0.339218  -0.321705
   out_073  0.0415449 -0.00160616   0.321705  -0.339218
   out_074 -0.00160616 -0.0415449          0          0
   out_075  0.0415449 -0.00160616          0          0
   out_076          0          0  -0.339218  -0.321705
   out_077          0          0   0.321705  -0.339218
   out_078          0          0    1.60944          0
   out_079          0          0     1.5708          0
   out_080          0          0          0          0
   out_081          0          0          0          0
   out_082          0          0    1.60944          0
   out_083          0          0     1.5708          0
   out_084          0          0          0          0
   out_085          0          0          0          0
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0          0          0
   out_089          0          0          0          0
   out_090   0.283662          0          0          0
   out_091  -0.958924          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094   0.283662          0          0          0
   out_095  -0.958924          0          0          0
Point 51 : {0.000000, 5.000000, 2.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          2          1          0         -5
   out_037         -1          2          5          0
   out_038          2          1          0          0
   out_039         -1          2          0          0
   out_040          0          0          0         -5
   out_041          0          0          5          0
   out_042          2          0          0          0
   out_043          0          2          5          0
   out_044          2          0          0          0
   out_045          0          2          0          0
   out_046          0          0          0          0
   out_047          0          0          5          0
   out_048          2          0          0          0
   out_049         -1          0          0          0
   out_050          2          0          0          0
   out_051         -1          0          0          0
   out_052          0          0          0          0
   out_053          0          0          0          0
   out_054        0.4       -0.2        0.8        0.6
   out_055        0.2        0.4       -0.6        0.8
   out_056        0.4       -0.2          0          0
   out_057        0.2        0.4          0          0
   out_058          0          0        0.8        0.6
   out_059          0          0       -0.6        0.8
   out_060        0.5          0          0          0
   out_061          0        0.5      -1.25          0
   out_062        0.5          0          0          0
   out_063          0        0.5          0          0
   out_064          0          0          0          0
   out_065          0          0      -1.25          0
   out_066        0.4          0          0          0
   out_067        0.2          0          0          0
   out_068        0.4          0          0          0
   out_069        0.2          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072    47.1397    25.8928   -181.289   -200.707
   out_073   -25.8928    47.1397    200.707   -181.289
   out_074    47.1397    25.8928          0          0
   out_075   -25.8928    47.1397          0          0
   out_076          0          0   -181.289   -200.707
   out_077          0          0    200.707   -181.289
   out_078 6.12323e-16        -10   -40.2359          0
   out_079         10 6.12323e-16   -39.2699          0
   out_080 6.12323e-16        -10          0          0
   out_081         10 6.12323e-16          0          0
   out_082          0          0   -40.2359          0
   out_083          0          0   -39.2699          0
   out_084          0          0          0          0
   out_085          0          0          0          0
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0          0          0
   out_089          0          0          0          0
   out_090   0.283662          0          0          0
   out_091  -0.958924          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094   0.283662          0          0          0
   out_095  -0.958924          0          0          0
Point 52 : {0.000000, 5.000000, 2.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          2          0          0         -5
   out_037          0          2          5          0
   out_038          2          0          0          0
   out_039          0          2          0          0
   out_040          0          0          0         -5
   out_041          0          0          5          0
   out_042          2          0          0          0
   out_043          0          2          5          0
   out_044          2          0          0          0
   out_045          0          2          0          0
   out_046          0          0          0          0
   out_047          0          0          5          0
   out_048          2          0          0          0
   out_049          0          0          0          0
   out_050          2          0          0          0
   out_051          0          0          0          0
   out_052          0          0          0          0
   out_053          0          0          0          0
   out_054        0.5          0          0       1.25
   out_055          0        0.5      -1.25          0
   out_056        0.5          0          0          0
   out_057          0        0.5          0          0
   out_058          0          0          0       1.25
   out_059          0          0      -1.25          0
   out_060        0.5          0          0          0
   out_061          0        0.5      -1.25          0
   out_062        0.5          0          0          0
   out_063          0        0.5          0          0
   out_064          0          0          0          0
   out_065          0          0      -1.25          0
   out_066        0.5          0          0          0
   out_067          0          0          0          0
   out_068        0.5          0          0          0
   out_069          0          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072 6.12323e-16        -10   -40.2359    39.2699
   out_073         10 6.12323e-16   -39.2699   -40.2359
   out_074 6.12323e-16        -10          0          0
   out_075         10 6.12323e-16          0          0
   out_076          0          0   -40.2359    39.2699
   out_077          0          0   -39.2699   -40.2359
   out_078 6.12323e-16        -10   -40.2359          0
   out_079         10 6.12323e-16   -39.2699          0
   out_080 6.12323e-16        -10          0          0
   out_081         10 6.12323e-16          0          0
   out_082          0          0   -40.2359          0
   out_083          0          0   -39.2699          0
   out_084          0          0          0          0
   out_085          0          0          0          0
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0          0          0
   out_089          0          0          0          0
   out_090   0.283662          0          0          0
   out_091  -0.958924          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094   0.283662          0          0          0
   out_095  -0.958924          0          0          0
Point 53 : {0.000000, 5.000000, 2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          2         -1          0         -5
   out_037          1          2          5          0
   out_038          2         -1          0          0
   out_039          1          2          0          0
   out_040          0          0          0         -5
   out_041          0          0          5          0
   out_042          2          0          0          0
   out_043          0          2          5          0
   out_044          2          0          0          0
   out_045          0          2          0          0
   out_046          0          0          0          0
   out_047          0          0          5          0
   out_048          2          0          0          0
   out_049          1          0          0          0
   out_050          2          0          0          0
   out_051          1          0          0          0
   out_052          0          0          0          0
   out_053          0          0          0          0
   out_054        0.4        0.2       -0.8        0.6
   out_055       -0.2        0.4       -0.6       -0.8
   out_056        0.4        0.2          0          0
   out_057       -0.2        0.4          0          0
   out_058          0          0       -0.8        0.6
   out_059          0          0       -0.6       -0.8
   out_060        0.5          0          0          0
   out_061          0        0.5      -1.25          0
   out_062        0.5          0          0          0
   out_063          0        0.5          0          0
   out_064          0          0          0          0
   out_065          0          0      -1.25          0
   out_066        0.4          0          0          0
   out_067       -0.2          0          0          0
   out_068        0.4          0          0          0
   out_069       -0.2          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072   -2.03709    1.11893    8.48044    8.04262
   out_073   -1.11893   -2.03709   -8.04262    8.48044
   out_074   -2.03709    1.11893          0          0
   out_075   -1.11893   -2.03709          0          0
   out_076          0          0    8.48044    8.04262
   out_077          0          0   -8.04262    8.48044
   out_078 6.12323e-16        -10   -40.2359          0
   out_079         10 6.12323e-16   -39.2699          0
   out_080 6.12323e-16        -10          0          0
   out_081         10 6.12323e-16          0          0
   out_082          0          0   -40.2359          0
   out_083          0          0   -39.2699          0
   out_084          0          0          0          0
   out_085          0          0          0          0
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0          0          0
   out_089          0          0          0          0
   out_090   0.283662          0          0          0
   out_091  -0.958924          0          0          0
   out_092          0          0          0          0
   out_093          0          0          0          0
   out_094   0.283662          0          0          0
   out_095  -0.958924          0          0          0
Point 54 : {10.000000, -5.000000, -2.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2          1         10          5
   out_037         -1         -2         -5         10
   out_038         -2          1          0          0
   out_039         -1         -2          0          0
   out_040          0          0         10          5
   out_041          0          0         -5         10
   out_042         -2          0         10          0
   out_043          0         -2         -5          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0         10          0
   out_047          0          0         -5          0
   out_048         -2          0         10          0
   out_049         -1          0          0         10
   out_050         -2          0          0          0
   out_051         -1          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054       -0.4       -0.2       -0.4       -2.2
   out_055        0.2       -0.4        2.2       -0.4
   out_056       -0.4       -0.2          0          0
   out_057        0.2       -0.4          0          0
   out_058          0          0       -0.4       -2.2
   out_059          0          0        2.2       -0.4
   out_060       -0.5          0       -2.5          0
   out_061          0       -0.5       1.25          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0       -2.5          0
   out_065          0          0       1.25          0
   out_066       -0.4          0       -1.2       -1.6
